some,random,information,that,we,do,not,need,or,what
,AUD,CAD,EUR,JPY,NZD,NOK,SEK,CHF,GBP
1995-01-31,0.14383,0.15598,-0.08519,-0.29138,0.19805,-0.06425,0.12908,-0.17894,0.019
1995-02-28,0.14739,0.13631,-0.09617,-0.33185,0.24677,-0.10999,0.16885,-0.21906,0.03157
1995-03-31,0.11713,0.16416,-0.12398,-0.40484,0.22202,-0.10589,0.19229,-0.23089,0.01847
1995-04-28,0.13086,0.14698,-0.13713,-0.39946,0.22825,-0.04812,0.21572,-0.24473,0.04975
1995-05-31,0.12199,0.13135,-0.12744,-0.40864,0.23887,-0.01273,0.22039,-0.23173,0.01891
1995-06-30,0.13481,0.08733,-0.13747,-0.43143,0.23384,-0.06168,0.24986,-0.27829,0.05032
1995-07-31,0.15517,0.07299,-0.12283,-0.47136,0.26248,-0.0489,0.28551,-0.29596,0.08139
1995-08-31,0.12776,0.03722,-0.12961,-0.42537,0.2859,-0.07487,0.26267,-0.24097,0.0709
1995-09-29,0.14344,0.0372,-0.16118,-0.51115,0.26971,-0.04462,0.25048,-0.2865,0.06958
1995-10-31,0.15218,0.0448,-0.14916,-0.47546,0.19125,-0.06907,0.25862,-0.3351,0.06958
1995-11-30,0.12631,-0.00736,-0.15913,-0.4777,0.18919,-0.03612,0.24828,-0.30683,0.05882
1995-12-29,0.15612,-0.0,-0.16763,-0.45138,0.25454,-0.02846,0.26637,-0.33044,0.07083
1996-01-31,0.14126,-0.00727,-0.1615,-0.41695,0.24166,0.02609,0.24336,-0.30592,0.07935
1996-02-29,0.16031,-0.0,-0.16341,-0.39538,0.30235,-0.02813,0.21012,-0.31773,0.07183
1996-03-29,0.17189,-0.03669,-0.16949,-0.40756,0.28566,-0.05927,0.13472,-0.30316,0.04587
1996-04-30,0.18061,-0.05878,-0.1765,-0.43536,0.37698,-0.06544,0.11637,-0.30655,0.0532
1996-05-31,0.17552,-0.05839,-0.17067,-0.42262,0.35933,-0.06128,0.08019,-0.22409,0.05157
1996-06-28,0.173,-0.05861,-0.17117,-0.54985,0.37621,-0.05856,0.03925,-0.25643,0.02575
1996-07-31,0.17003,-0.08007,-0.18359,-0.33311,0.37165,-0.06128,0.00757,-0.25084,0.03214
1996-08-30,0.12637,-0.1098,-0.18946,-0.72472,0.35884,-0.03746,-0.01057,-0.2754,0.02561
1996-09-30,0.11858,-0.12489,-0.20323,-0.46233,0.39073,-0.06151,-0.04376,-0.36718,0.03836
1996-10-31,0.11888,-0.17167,-0.1852,-0.40094,0.3177,-0.06116,-0.05329,-0.30164,0.06146
1996-11-29,0.08137,-0.23029,-0.18875,-0.66059,0.28435,-0.11222,-0.10133,-0.29204,0.04759
1996-12-31,0.03982,-0.20457,-0.20006,-0.43724,0.17677,-0.15751,-0.12959,-0.319,0.05839
1997-01-31,0.01891,-0.1819,-0.17479,-0.3879,0.13806,-0.16203,-0.08785,-0.29202,0.05618
1997-02-28,0.03591,-0.20212,-0.18261,-0.42971,0.18085,-0.17526,-0.10341,-0.31371,0.05395
1997-03-31,0.03518,-0.20651,-0.207,-0.42778,0.14691,-0.21241,-0.13216,-0.31843,0.0335
1997-04-30,0.02135,-0.21989,-0.21273,-0.43828,0.09088,-0.20243,-0.1167,-0.33993,0.05363
1997-05-30,-0.02379,-0.21046,-0.21129,-0.41707,0.11879,-0.19066,-0.1094,-0.39237,0.06237
1997-06-30,-0.03406,-0.2097,-0.23441,-0.47302,0.09004,-0.20305,-0.12488,-0.38692,0.09017
1997-07-31,-0.05592,-0.18901,-0.17709,-0.43278,0.23459,-0.15693,-0.1024,-0.34847,0.10998
1997-08-29,-0.07155,-0.18021,-0.20352,-0.42195,0.19885,-0.16784,-0.10896,-0.36452,0.12401
1997-09-30,-0.08216,-0.19182,-0.21709,-0.46742,0.17826,-0.18562,-0.11943,-0.37459,0.12884
1997-10-31,-0.06229,-0.14915,-0.17504,-0.42954,0.17971,-0.17085,-0.10361,-0.32637,0.12949
1997-11-28,-0.09698,-0.18422,-0.1901,-0.55629,0.0957,-0.20949,-0.12895,-0.39145,0.13364
1997-12-31,-0.07727,-0.10837,-0.18258,-0.45865,0.27073,-0.186,-0.08763,-0.37779,0.14902
1998-01-30,-0.0522,-0.0479,-0.16151,-0.39312,0.27902,-0.15517,-0.07094,-0.34758,0.14261
1998-02-27,-0.06683,-0.0731,-0.18476,-0.43592,0.26112,-0.15867,-0.09497,-0.40967,0.15499
1998-03-31,-0.06549,-0.07386,-0.18347,-0.46488,0.35149,-0.15686,-0.10074,-0.37262,0.15957
1998-04-30,-0.05383,-0.06574,-0.17457,-0.46464,0.26849,-0.14827,-0.09243,-0.35599,0.15023
1998-05-29,-0.06079,-0.06325,-0.17628,-0.42706,0.21502,-0.09497,-0.09262,-0.32516,0.14483
1998-06-30,-0.05532,-0.07074,-0.19021,-0.46185,0.20441,-0.07757,-0.12359,-0.31167,0.16796
1998-07-31,-0.05978,-0.05574,-0.1874,-0.44113,0.11719,-0.02715,-0.11793,-0.32323,0.16518
1998-08-31,-0.04999,0.02237,-0.18105,-0.43262,0.0343,0.20972,-0.10453,-0.33937,0.16197
1998-09-30,-0.04739,0.00983,-0.16287,-0.43623,-0.03795,0.22267,-0.09795,-0.34807,0.16844
1998-10-30,-0.04888,0.00194,-0.14441,-0.42612,-0.0793,0.22965,-0.09983,-0.34323,0.16255
1998-11-30,-0.05882,-0.05166,-0.17166,-0.50567,-0.18365,0.25756,-0.19619,-0.35276,0.117
1998-12-31,-0.04215,-0.00651,-0.15322,-0.41309,-0.05109,0.29161,-0.13456,-0.33182,0.09922
1999-01-29,-0.02136,0.0086,-0.13829,-0.34891,-0.10396,0.22541,-0.12243,-0.29071,0.0749
1999-02-26,-0.02895,0.0106,-0.15334,-0.40495,-0.03815,0.25925,-0.15599,-0.35395,0.05682
1999-03-31,-0.01288,-0.00859,-0.16961,-0.44429,-0.0375,0.17452,-0.16005,-0.3106,0.03098
1999-04-30,-0.01876,-0.00893,-0.19926,-0.41093,-0.03037,0.17002,-0.15885,-0.33422,0.03168
1999-05-31,-0.01578,-0.01896,-0.19534,-0.40354,-0.03181,0.15365,-0.15339,-0.3276,0.02807
1999-06-30,-0.03164,-0.04257,-0.22487,-0.44132,-0.05848,0.1022,-0.18483,-0.34925,-0.0222
1999-07-30,-0.04364,-0.03999,-0.21967,-0.44231,-0.05467,0.10332,-0.18004,-0.36033,-0.00679
1999-08-31,-0.06121,-0.05229,-0.2444,-0.46943,-0.06574,0.06942,-0.21393,-0.39481,-0.03731
1999-09-30,-0.04971,-0.06331,-0.24204,-0.45893,-0.06195,0.02579,-0.19475,-0.35984,-0.00729
1999-10-29,-0.04664,-0.05985,-0.21249,-0.44272,-0.06912,0.02932,-0.18589,-0.34844,-0.00366
1999-11-30,-0.11925,-0.14606,-0.26136,-0.55002,-0.12353,-0.04467,-0.23908,-0.39363,-0.05649
1999-12-31,-0.05989,-0.06893,-0.22934,-0.51719,-0.05751,-0.01182,-0.2074,-0.38934,-0.01551
2000-01-31,-0.05905,-0.06697,-0.20981,-0.4649,-0.0424,-0.01754,-0.17927,-0.30769,0.00123
2000-02-29,-0.04213,-0.07515,-0.21732,-0.50878,-0.02883,-0.0149,-0.17296,-0.32719,0.00887
2000-03-31,-0.03568,-0.07097,-0.2052,-0.56759,-0.01812,-0.02785,-0.1871,-0.29212,-0.0163
2000-04-28,-0.02368,-0.07427,-0.21968,-0.53392,0.00411,-0.00224,-0.20965,-0.2992,-0.02237
2000-05-31,-0.05149,-0.07548,-0.20695,-0.56673,-0.01095,-0.03683,-0.23271,-0.32205,-0.05284
2000-06-30,-0.05152,-0.08035,-0.20458,-0.59199,-0.01062,-0.01228,-0.24943,-0.31104,-0.06471
2000-07-31,-0.05164,-0.07137,-0.2044,-0.6133,-0.0044,0.00169,-0.24454,-0.31564,-0.06074
2000-08-31,-0.02479,-0.0719,-0.15786,-0.51426,-0.00934,0.02589,-0.22332,-0.27871,-0.0536
2000-09-29,-0.02303,-0.06915,-0.15442,-0.58611,-0.0123,0.05066,-0.23124,-0.28738,-0.05071
2000-10-31,-0.03953,-0.06615,-0.14528,-0.55313,-0.01008,0.06073,-0.25131,-0.30133,-0.05921
2000-11-30,-0.06104,-0.08332,-0.14877,-0.51634,-0.0195,0.05068,-0.23709,-0.28558,-0.07898
2000-12-29,-0.04202,-0.0686,-0.15372,-0.51886,-0.0,0.08331,-0.22228,-0.2855,-0.06291
2001-01-31,0.01115,-0.004,-0.05755,-0.39403,0.07231,0.13172,-0.1139,-0.1601,0.02053
2001-02-28,0.01518,-0.00849,-0.04232,-0.42145,0.10038,0.16197,-0.11138,-0.15595,0.02704
2001-03-30,-0.00936,-0.01334,-0.02757,-0.46453,0.10141,0.18317,-0.08871,-0.14321,0.03588
2001-04-30,0.02832,0.02473,0.04033,-0.39744,0.13592,0.28106,-0.03408,-0.11592,0.0839
2001-05-31,0.0743,0.04591,0.04463,-0.34312,0.15427,0.25271,0.00186,-0.06301,0.09296
2001-06-29,0.09112,0.05468,0.05668,-0.3259,0.15439,0.29413,0.03444,-0.05064,0.10387
2001-07-31,0.09922,0.04448,0.07021,-0.33672,0.18012,0.30866,0.05409,-0.04343,0.12427
2001-08-31,0.09753,0.03612,0.06036,-0.2958,0.18094,0.28493,0.06075,-0.02157,0.09657
2001-09-28,0.1587,0.06771,0.09448,-0.2248,0.22148,0.38372,0.10166,-0.03155,0.16752
2001-10-31,0.17402,0.04285,0.11736,-0.19217,0.24248,0.40676,0.1339,-0.01225,0.16172
2001-11-30,0.1839,0.02163,0.1153,-0.176,0.23591,0.42171,0.15198,0.00243,0.16001
2001-12-31,0.20886,0.02255,0.12421,-0.15578,0.25489,0.41334,0.18001,-0.00964,0.18775
2002-01-31,0.18302,0.01824,0.11789,-0.14063,0.23104,0.36402,0.15636,-0.02045,0.15863
2002-02-28,0.19352,0.0187,0.12729,-0.15779,0.2549,0.40208,0.17426,-0.01115,0.17903
2002-03-29,0.20691,0.02507,0.12482,-0.15049,0.26614,0.39382,0.18712,-0.03033,0.17783
2002-04-30,0.21567,0.04331,0.12892,-0.16096,0.33127,0.41077,0.21388,-0.0284,0.19163
2002-05-31,0.24009,0.06412,0.1327,-0.15725,0.30736,0.40916,0.21591,-0.05554,0.18539
2002-06-28,0.26507,0.07164,0.13423,-0.15681,0.34029,0.43746,0.21955,-0.05646,0.17729
2002-07-31,0.26056,0.08581,0.13876,-0.16045,0.35465,0.46619,0.22166,-0.08979,0.17299
2002-08-30,0.24193,0.09483,0.12728,-0.15109,0.32988,0.43252,0.20592,-0.09267,0.17599
2002-09-30,0.26424,0.0857,0.13684,-0.16936,0.36313,0.4846,0.2316,-0.10255,0.18904
2002-10-31,0.25721,0.09449,0.13257,-0.13927,0.34201,0.44679,0.21968,-0.08471,0.1817
2002-11-29,0.28333,0.11866,0.14789,-0.14539,0.37553,0.49104,0.23083,-0.06136,0.21617
2002-12-31,0.29327,0.12146,0.13297,-0.11467,0.39842,0.44216,0.21782,-0.06728,0.22138
2003-01-31,0.2696,0.11419,0.11738,-0.10427,0.35337,0.3599,0.19429,-0.05705,0.20341
2003-02-28,0.28296,0.13818,0.114,-0.11341,0.37981,0.36221,0.20897,-0.06197,0.20082
2003-03-31,0.28392,0.15217,0.10818,-0.10631,0.37062,0.3604,0.19335,-0.08513,0.19124
2003-04-30,0.29464,0.17968,0.11178,-0.11452,0.37435,0.32814,0.19603,-0.08925,0.18851
2003-05-30,0.28455,0.16516,0.08896,-0.11377,0.36092,0.30435,0.16207,-0.0891,0.19123
2003-06-30,0.33701,0.20072,0.09625,-0.11775,0.37649,0.27116,0.17474,-0.07829,0.22812
2003-07-31,0.31217,0.17524,0.09031,-0.09794,0.34041,0.21305,0.15026,-0.07359,0.19553
2003-08-29,0.30331,0.14552,0.08473,-0.09629,0.32456,0.15862,0.14879,-0.07428,0.20378
2003-09-30,0.33322,0.14736,0.09106,-0.10255,0.35419,0.14658,0.15437,-0.0803,0.22054
2003-10-31,0.31629,0.14253,0.08674,-0.09082,0.33419,0.13777,0.14475,-0.07566,0.21769
2003-11-28,0.35288,0.14836,0.0876,-0.11484,0.38886,0.14279,0.14481,-0.08358,0.22469
2003-12-31,0.36779,0.13997,0.08445,-0.09616,0.37998,0.10817,0.15623,-0.07523,0.23433
2004-01-30,0.3572,0.12094,0.08317,-0.08866,0.3422,0.0841,0.12608,-0.06984,0.23045
2004-02-27,0.37218,0.10652,0.08318,-0.09459,0.37268,0.06674,0.12955,-0.07246,0.25844
2004-03-31,0.37196,0.09811,0.08165,-0.1031,0.36416,0.06989,0.09874,-0.0766,0.26861
2004-04-30,0.37527,0.08649,0.08516,-0.09501,0.38443,0.07009,0.08923,-0.07793,0.29027
2004-05-31,0.35925,0.08277,0.08113,-0.09441,0.38588,0.06852,0.08541,-0.07496,0.27527
2004-06-30,0.35844,0.06114,0.06281,-0.12261,0.38496,0.04515,0.06609,-0.08228,0.27056
2004-07-30,0.36424,0.04814,0.05108,-0.12955,0.39843,0.03698,0.05029,-0.09462,0.27644
2004-08-31,0.33321,0.04022,0.03852,-0.14709,0.40622,0.01983,0.03926,-0.10968,0.2761
2004-09-30,0.29886,0.04503,0.02222,-0.15527,0.39733,0.00564,0.01978,-0.10817,0.24788
2004-10-29,0.27452,0.05082,0.00845,-0.16569,0.38225,-0.00939,0.0045,-0.10909,0.2273
2004-11-30,0.2771,0.03363,-0.01019,-0.21113,0.39579,-0.03301,-0.01873,-0.14599,0.22363
2004-12-31,0.26628,0.02003,-0.02085,-0.21767,0.37312,-0.04294,-0.02649,-0.14433,0.21744
2005-01-31,0.2138,-0.0,-0.036,-0.19883,0.31266,-0.06266,-0.04424,-0.14651,0.16821
2005-02-28,0.2562,-0.00569,-0.05431,-0.2454,0.3627,-0.08014,-0.06304,-0.17805,0.18816
2005-03-31,0.24001,-0.02149,-0.06315,-0.25238,0.33298,-0.0762,-0.0669,-0.17298,0.15889
2005-04-29,0.21205,-0.04463,-0.0832,-0.26389,0.32288,-0.10461,-0.09071,-0.19844,0.1551
2005-05-31,0.22438,-0.05264,-0.09285,-0.28526,0.34322,-0.10709,-0.09945,-0.21549,0.1499
2005-06-30,0.19147,-0.06697,-0.10219,-0.2825,0.30515,-0.10697,-0.15315,-0.22428,0.11723
2005-07-29,0.18731,-0.08324,-0.11931,-0.30064,0.29606,-0.12666,-0.16706,-0.26257,0.08808
2005-08-31,0.16235,-0.08673,-0.13403,-0.31498,0.27479,-0.1369,-0.18281,-0.25221,0.06786
2005-09-30,0.15147,-0.08447,-0.1462,-0.3292,0.27005,-0.14602,-0.19464,-0.26951,0.05654
2005-10-31,0.11729,-0.08566,-0.16058,-0.33862,0.25896,-0.1464,-0.2064,-0.27689,0.03446
2005-11-30,0.10834,-0.09418,-0.16711,-0.39357,0.29205,-0.16961,-0.23732,-0.29786,0.02081
2005-12-30,0.10422,-0.09164,-0.16901,-0.38581,0.28526,-0.1688,-0.23096,-0.31538,0.0134
2006-01-31,0.07378,-0.07875,-0.16777,-0.35145,0.2353,-0.17605,-0.2098,-0.28297,-0.00506
2006-02-28,0.0778,-0.07296,-0.1806,-0.40592,0.23593,-0.20187,-0.22986,-0.32149,-0.0137
2006-03-31,0.05663,-0.0849,-0.18083,-0.4491,0.21948,-0.17737,-0.22852,-0.30655,-0.02882
2006-04-28,0.05078,-0.08214,-0.21857,-0.42832,0.20466,-0.2251,-0.27347,-0.3552,-0.04345
2006-05-31,0.05372,-0.07905,-0.19853,-0.42925,0.19211,-0.18828,-0.24935,-0.32646,-0.04595
2006-06-30,0.04514,-0.09626,-0.22253,-0.4677,0.18045,-0.23039,-0.2758,-0.35819,-0.06864
2006-07-31,0.05604,-0.09649,-0.22144,-0.47493,0.18832,-0.23555,-0.29058,-0.36612,-0.07228
2006-08-31,0.0596,-0.08925,-0.18539,-0.41387,0.17432,-0.19067,-0.23073,-0.31275,-0.04205
2006-09-29,0.06765,-0.08788,-0.17567,-0.46676,0.18703,-0.18272,-0.23388,-0.3059,-0.04068
2006-10-31,0.07858,-0.08661,-0.17178,-0.43936,0.18687,-0.17337,-0.22431,-0.32049,-0.02726
2006-11-30,0.07742,-0.09462,-0.15057,-0.42318,0.18713,-0.15485,-0.20617,-0.29675,-0.01779
2006-12-29,0.08682,-0.09113,-0.15316,-0.41612,0.19022,-0.14755,-0.20729,-0.29042,-0.02095
2007-01-31,0.07289,-0.08051,-0.13031,-0.38126,0.16163,-0.10975,-0.1672,-0.24955,0.00204
2007-02-28,0.07999,-0.09386,-0.13517,-0.39679,0.19435,-0.10961,-0.1706,-0.27306,0.00204
2007-03-30,0.08727,-0.08759,-0.1185,-0.43941,0.2016,-0.08654,-0.16747,-0.25672,0.00612
2007-04-30,0.08315,-0.09234,-0.12848,-0.42725,0.23987,-0.09908,-0.17053,-0.27551,0.0145
