some,random,information,that,we,do,not,need,or,what
2007-05-31,0.07731,-0.09545,-0.11152,-0.40248,0.21995,-0.0764,-0.16853,-0.25329,0.02174
2007-06-29,0.07956,-0.07335,-0.10363,-0.40269,0.24235,-0.0586,-0.15003,-0.23526,0.03888
2007-07-31,0.10025,-0.0787,-0.11484,-0.42917,0.28392,-0.05738,-0.15997,-0.24627,0.04381
2007-08-31,0.08114,-0.06241,-0.13183,-0.42362,0.24401,-0.08867,-0.16666,-0.27017,0.05505
2007-09-28,0.13102,-0.03019,-0.07711,-0.37238,0.28229,0.02305,-0.10037,-0.23911,0.06481
2007-10-31,0.16924,-0.00737,-0.04809,-0.35575,0.31774,0.05062,-0.05048,-0.21679,0.09584
2007-11-30,0.11921,-0.04002,-0.06907,-0.38732,0.29915,0.02362,-0.06577,-0.24031,0.09342
2007-12-31,0.17296,-0.03952,-0.05832,-0.34343,0.36582,0.08431,-0.03188,-0.20247,0.08896
2008-01-31,0.30641,0.07932,0.0787,-0.20713,0.42598,0.18655,0.08997,-0.05811,0.17369
2008-02-29,0.37399,0.0541,0.09,-0.1973,0.47625,0.2206,0.12521,-0.04312,0.2023
2008-03-31,0.37522,0.06138,0.10284,-0.19307,0.50113,0.25667,0.14947,-0.02022,0.21608
2008-04-30,0.3962,0.0278,0.12251,-0.19922,0.5208,0.29428,0.15054,-0.04514,0.20773
2008-05-30,0.39359,0.04628,0.13737,-0.16449,0.54166,0.28535,0.16223,-0.02202,0.22543
2008-06-30,0.4463,0.04336,0.16179,-0.17722,0.55204,0.33184,0.1749,-0.04026,0.2445
2008-07-31,0.41376,0.04289,0.16101,-0.17548,0.49978,0.29393,0.17896,-0.02863,0.22945
2008-08-29,0.36957,0.04339,0.1572,-0.16323,0.45879,0.29022,0.19134,-0.03278,0.21845
2008-09-30,0.08871,-0.17133,-0.33092,-0.51884,0.37351,0.19128,-0.09714,-0.31264,-0.26613
2008-10-31,0.30194,0.03947,0.13347,-0.11017,0.37406,0.24346,0.09387,-0.03853,0.19329
2008-11-28,0.14412,0.00564,0.03308,-0.16561,0.35278,0.21213,0.02518,-0.20851,-0.01303
2008-12-31,0.3466,0.05183,0.13778,-0.063,0.49747,0.23736,0.06055,-0.03007,0.08698
2009-01-30,0.21954,0.03871,0.0452,-0.04444,0.26663,0.15903,0.06219,-0.03188,0.04024
2009-02-27,0.22111,0.00315,0.02208,-0.05315,0.21787,0.13366,0.01801,-0.05409,0.01193
2009-03-31,0.22708,-0.00715,0.00543,-0.04283,0.22452,0.14385,0.02358,-0.06686,-0.00767
2009-04-30,0.21145,-0.01347,0.01084,-0.04625,0.19361,0.1237,-0.00012,-0.04303,0.00405
2009-05-29,0.21908,-0.02008,0.02533,-0.03561,0.17816,0.09009,0.01095,-0.03282,0.00992
2009-06-30,0.24255,-0.01808,-0.0,-0.03845,0.18077,0.08355,0.01007,-0.03771,0.00243
2009-07-31,0.24519,-0.0111,-0.00652,-0.02752,0.19461,0.07957,-0.01469,-0.03253,0.00724
2009-08-31,0.23491,-0.00273,-0.00367,-0.02092,0.18245,0.08707,-0.01084,-0.02271,0.00614
2009-09-30,0.24346,-0.00466,0.00224,-0.01987,0.21034,0.0913,-0.02188,-0.0212,0.01313
2009-10-30,0.28056,-0.00093,0.00981,-0.01424,0.20771,0.11173,-0.01333,-0.0205,0.0182
2009-11-30,0.31653,0.00095,0.00998,-0.01624,0.23516,0.12899,-0.01202,-0.02291,0.0195
2009-12-31,0.31375,-0.00286,0.0066,-0.016,0.2339,0.1351,-0.01653,-0.02225,0.01734
2010-01-29,0.29454,0.00469,0.00497,-0.00916,0.19452,0.12819,-0.00341,-0.01613,0.02122
2010-02-26,0.35987,0.00473,0.00558,-0.01439,0.23513,0.16195,-0.00548,-0.02144,0.02431
2010-03-31,0.32729,0.00099,-0.00277,-0.01658,0.20033,0.13654,-0.00653,-0.0228,0.01714
2010-04-30,0.3502,-0.00889,-0.00952,-0.02765,0.20005,0.14266,-0.01173,-0.04082,0.01437
2010-05-31,0.33923,0.00762,-0.02949,-0.03976,0.19764,0.13761,-0.03143,-0.08313,-0.00482
2010-06-30,0.36742,0.01882,-0.01628,-0.04859,0.21254,0.15949,0.00244,-0.04359,0.00201
2010-07-30,0.39737,0.03592,0.002,-0.02492,0.23912,0.16419,0.0166,-0.03346,0.01469
2010-08-31,0.3899,0.04688,0.0026,-0.03286,0.24869,0.16892,0.04775,-0.02564,0.02147
2010-09-30,0.37594,0.06821,0.02443,-0.02681,0.24501,0.16362,0.08183,-0.02866,0.02221
2010-10-29,0.35642,0.0668,0.03481,-0.02296,0.24219,0.1544,0.0896,-0.02135,0.02189
2010-11-30,0.40622,0.06326,0.01265,-0.04894,0.2692,0.1482,0.09792,-0.05319,0.02055
2010-12-31,0.40789,0.06338,0.00343,-0.03428,0.25506,0.15128,0.10154,-0.03756,0.02427
2011-01-31,0.34887,0.05697,0.03574,-0.01732,0.22018,0.13962,0.1116,-0.02661,0.02123
2011-02-28,0.40354,0.0636,0.04378,-0.01854,0.22783,0.17377,0.15959,-0.02905,0.02644
2011-03-31,0.37116,0.06577,0.05658,-0.01664,0.19422,0.15498,0.14352,-0.0153,0.03369
2011-04-29,0.39074,0.06953,0.08416,-0.01306,0.20704,0.17945,0.1661,-0.01267,0.04138
2011-05-31,0.41913,0.08254,0.07421,-0.01045,0.22149,0.20071,0.16388,-0.01524,0.04011
2011-06-30,0.39172,0.07768,0.0904,-0.01485,0.20969,0.19216,0.17639,-0.01544,0.038
2011-07-29,0.42918,0.06601,0.06684,-0.04223,0.20965,0.18349,0.16189,-0.0533,0.0329
2011-08-31,0.40563,0.07463,0.03901,-0.02418,0.22038,0.17278,0.17142,-0.08808,0.0344
2011-09-30,0.41384,0.07578,0.02607,-0.04255,0.2174,0.15114,0.16061,-0.05616,0.03082
2011-10-31,0.36596,0.06944,0.03209,-0.05399,0.21449,0.14805,0.16287,-0.0448,0.02974
2011-11-30,0.37278,0.07865,-0.03304,-0.0911,0.23307,0.14655,0.15661,-0.09343,0.02925
2011-12-30,0.37326,0.06774,-0.02124,-0.04744,0.22587,0.10484,0.16878,-0.0492,0.02896
2012-01-31,0.32247,0.06679,-0.00669,-0.03004,0.19137,0.11516,0.13956,-0.0348,0.02282
2012-02-29,0.35355,0.07104,-0.013,-0.02396,0.21251,0.13324,0.12204,-0.03331,0.02129
2012-03-30,0.3387,0.05902,-0.01566,-0.02856,0.204,0.11547,0.1223,-0.0343,0.0194
2012-04-30,0.35247,0.06577,-0.01083,-0.0278,0.22515,0.12265,0.12783,-0.03636,0.02156
2012-05-31,0.28604,0.06949,-0.01201,-0.03022,0.19983,0.11789,0.12068,-0.05559,0.01559
2012-06-29,0.29541,0.06766,-0.02531,-0.04436,0.2055,0.11097,0.11482,-0.07398,0.00701
2012-07-31,0.30415,0.06882,-0.03653,-0.03251,0.21702,0.12112,0.13351,-0.07487,0.00191
2012-08-31,0.27741,0.06179,-0.03094,-0.02272,0.1981,0.11112,0.1212,-0.042,0.01133
2012-09-28,0.29126,0.06502,-0.02895,-0.02544,0.20124,0.11348,0.09055,-0.05322,0.00929
2012-10-31,0.23803,0.06201,-0.0265,-0.02439,0.19969,0.11098,0.09068,-0.05049,0.00993
2012-11-30,0.24051,0.0624,-0.03459,-0.0388,0.20248,0.11241,0.08962,-0.04643,0.00312
2012-12-31,0.2376,0.06526,-0.02764,-0.02533,0.20141,0.11547,0.07453,-0.06338,0.00861
2013-01-31,0.21395,0.06005,-0.01805,-0.01818,0.18462,0.11209,0.06017,-0.02526,0.01577
2013-02-28,0.23903,0.06807,-0.0234,-0.0195,0.20525,0.11493,0.06871,-0.03108,0.01779
2013-03-29,0.22216,0.06396,-0.02232,-0.01956,0.20068,0.11806,0.06657,-0.03908,0.01647
2013-04-30,0.24111,0.07553,-0.02022,-0.01498,0.2229,0.11857,0.0681,-0.02692,0.02121
2013-05-31,0.22218,0.07061,-0.01723,-0.01218,0.20839,0.11327,0.07279,-0.0344,0.02111
2013-06-28,0.22821,0.07296,-0.01196,-0.01157,0.22036,0.10672,0.07154,-0.02325,0.0211
2013-07-31,0.21967,0.07876,-0.01154,-0.01627,0.22011,0.11829,0.07173,-0.0226,0.02243
2013-08-30,0.19791,0.07297,-0.01214,-0.01344,0.20317,0.11106,0.06792,-0.0236,0.02263
2013-09-30,0.21546,0.07585,-0.00692,-0.01906,0.22236,0.12197,0.07672,-0.02323,0.02532
2013-10-31,0.19584,0.07764,-0.00348,-0.01467,0.20317,0.10906,0.0726,-0.02761,0.02179
2013-11-29,0.19945,0.07742,0.00348,-0.03,0.21459,0.11537,0.06714,-0.03099,0.02198
2013-12-31,0.2027,0.07621,0.00352,-0.01541,0.22381,0.11663,0.05308,-0.02362,0.01932
2014-01-31,0.18754,0.06545,-0.00276,-0.01373,0.19308,0.10265,0.04597,-0.02319,0.02069
2014-02-28,0.20658,0.07315,0.00424,-0.01578,0.22519,0.11544,0.05182,-0.02044,0.02268
2014-03-31,0.20392,0.06974,0.00775,-0.01661,0.22959,0.11568,0.04703,-0.02491,0.0222
2014-04-30,0.21207,0.07469,0.00922,-0.0188,0.26341,0.12366,0.0563,-0.02272,0.02369
2014-05-30,0.20734,0.07273,0.00488,-0.01818,0.28423,0.11829,0.05642,-0.02797,0.02206
2014-06-30,0.244,0.08258,-0.0119,-0.02498,0.2974,0.12117,0.03963,-0.0282,0.02515
2014-07-31,0.21111,0.07529,-0.00889,-0.0178,0.30089,0.10855,0.01347,-0.0198,0.02488
2014-08-29,0.20671,0.06912,-0.01751,-0.02311,0.28831,0.10436,0.00861,-0.02621,0.02288
2014-09-30,0.22853,0.07871,-0.02002,-0.02215,0.31739,0.11079,0.01332,-0.02407,0.02714
2014-10-31,0.20615,0.07359,-0.01922,-0.0223,0.28966,0.10319,-0.00649,-0.02182,0.02438
2014-11-28,0.21617,0.07364,-0.01785,-0.06279,0.33176,0.10913,-0.00712,-0.04464,0.0166
2014-12-31,0.22186,0.06646,-0.03094,-0.02611,0.33449,0.08706,-0.01048,-0.05134,0.02373
2015-01-30,0.18012,0.04179,-0.02366,-0.02793,0.27594,0.08228,-0.02357,-0.14684,0.01798
2015-02-27,0.19804,0.04644,-0.03843,-0.0456,0.33621,0.09209,-0.03322,-0.13722,0.0233
2015-03-31,0.18548,0.03631,-0.04009,-0.04779,0.30985,0.09153,-0.04558,-0.12981,0.02088
2015-04-30,0.17061,0.0421,-0.03954,-0.02816,0.30123,0.08914,-0.05942,-0.10679,0.02148
2015-05-29,0.15867,0.04886,-0.03869,-0.04264,0.27865,0.08384,-0.0569,-0.10606,0.02097
2015-06-30,0.17781,0.04324,-0.03989,-0.03719,0.27985,0.07369,-0.06305,-0.11777,0.02099
2015-07-31,0.18441,0.02075,-0.04012,-0.02898,0.25624,0.06837,-0.05226,-0.09681,0.02179
2015-08-31,0.15412,0.00827,-0.04355,-0.052,0.22607,0.05997,-0.06767,-0.09518,0.01626
2015-09-30,0.16796,0.01492,-0.04681,-0.03633,0.22693,0.04958,-0.06739,-0.09932,0.01452
2015-10-30,0.15396,0.01911,-0.03785,-0.02636,0.22342,0.0508,-0.06515,-0.09134,0.01748
2015-11-30,0.16993,0.00375,-0.1113,-0.12922,0.23246,0.0433,-0.13574,-0.26886,-0.01727
2015-12-31,0.15191,-0.0072,-0.07557,-0.06744,0.21056,0.03197,-0.0909,-0.13296,-0.00882
2016-01-29,0.13725,0.00071,-0.06918,-0.05114,0.1748,0.03162,-0.08622,-0.11327,-0.00282
2016-02-29,0.15044,-0.0,-0.09671,-0.11213,0.19584,0.02214,-0.12571,-0.16278,-0.0122
2016-03-31,0.13623,-0.00387,-0.08685,-0.09498,0.16,0.0133,-0.10552,-0.13375,-0.00904
2016-04-29,0.12687,-0.0,-0.09022,-0.07012,0.16603,0.01453,-0.10788,-0.1305,-0.00819
2016-05-31,0.1193,0.00229,-0.1139,-0.11801,0.17012,0.00789,-0.13585,-0.15502,-0.02336
2016-06-30,0.11156,-0.01078,-0.11139,-0.09606,0.15879,0.00335,-0.13417,-0.20036,-0.02244
2016-07-29,0.10427,-0.02071,-0.11728,-0.10358,0.14431,-0.00831,-0.14542,-0.17606,-0.04744
2016-08-31,0.07787,-0.01601,-0.13334,-0.14232,0.13379,-0.00683,-0.15357,-0.18744,-0.07785
2016-09-30,0.06968,-0.02511,-0.14663,-0.12796,0.12659,-0.01026,-0.15606,-0.18379,-0.06618
2016-10-31,0.07705,-0.01865,-0.12001,-0.09778,0.11469,-0.00376,-0.13333,-0.14977,-0.05732
2016-11-30,0.08026,-0.0357,-0.18349,-0.20557,0.11293,-0.01833,-0.2172,-0.25065,-0.10879
2016-12-30,0.08229,-0.03804,-0.16462,-0.17961,0.10905,-0.02928,-0.20495,-0.2305,-0.08737
2017-01-31,0.0671,-0.02685,-0.10006,-0.07544,0.08733,-0.02115,-0.11927,-0.13896,-0.04927
2017-02-28,0.07417,-0.02265,-0.14898,-0.13917,0.0996,-0.02537,-0.16891,-0.19091,-0.08354
2017-03-31,0.0544,-0.04275,-0.13407,-0.12212,0.07585,-0.03144,-0.14078,-0.17299,-0.07115
2017-04-28,0.05537,-0.04243,-0.15546,-0.11364,0.07869,-0.03946,-0.16457,-0.20313,-0.08885
2017-05-31,0.04831,-0.05925,-0.16457,-0.14081,0.06483,-0.04976,-0.18161,-0.20899,-0.09988
2017-06-30,0.03959,-0.06162,-0.16751,-0.13742,0.05738,-0.06699,-0.18322,-0.20592,-0.10388
2017-07-31,0.04094,-0.04799,-0.17316,-0.14364,0.06004,-0.07508,-0.18833,-0.20231,-0.11144
2017-08-31,0.03267,-0.03271,-0.16,-0.1423,0.05726,-0.06763,-0.17018,-0.19791,-0.10549
2017-09-29,0.03817,-0.02159,-0.16455,-0.15212,0.06227,-0.06861,-0.17093,-0.20484,-0.10132
2017-10-31,0.0309,-0.02483,-0.16572,-0.13095,0.06279,-0.07311,-0.16976,-0.20386,-0.08807
2017-11-30,0.01652,-0.0559,-0.2246,-0.1916,0.04373,-0.11913,-0.28129,-0.28964,-0.1351
2017-12-29,-0.00385,-0.0471,-0.18867,-0.15102,0.04078,-0.09394,-0.19573,-0.22704,-0.10639
2018-01-31,0.01165,-0.03261,-0.17531,-0.14852,0.03514,-0.08341,-0.18338,-0.20891,-0.10262
2018-02-28,-0.00118,-0.06167,-0.24975,-0.22846,0.03047,-0.11049,-0.25329,-0.29141,-0.15447
2018-03-30,5.0e-5,-0.05586,-0.21339,-0.18776,0.00832,-0.09099,-0.21109,-0.24361,-0.12752
2018-04-30,-0.0071,-0.0632,-0.22821,-0.20684,0.01277,-0.10466,-0.23291,-0.25895,-0.1451
2018-05-31,-0.0181,-0.09023,-0.245,-0.21773,-0.0,-0.12437,-0.24862,-0.28114,-0.16144
2018-06-29,-0.01091,-0.05171,-0.22351,-0.2056,-0.00148,-0.12301,-0.2283,-0.25512,-0.14003
2018-07-31,-0.01456,-0.05762,-0.23898,-0.21266,0.00441,-0.13289,-0.24499,-0.26398,-0.13408
2018-08-31,0.00113,-0.0583,-0.21976,-0.21008,0.00301,-0.11965,-0.23275,-0.25262,-0.12149
2018-09-28,-0.02243,-0.06733,-0.23902,-0.22361,-0.01961,-0.12497,-0.25152,-0.27474,-0.1364
2018-10-31,-0.03542,-0.05332,-0.23781,-0.21839,-0.03215,-0.12489,-0.24692,-0.26977,-0.13218
2018-11-30,-0.05283,-0.09409,-0.31658,-0.3315,-0.04949,-0.15844,-0.33855,-0.36691,-0.19731
2018-12-31,-0.06724,-0.08204,-0.26512,-0.24521,-0.05814,-0.14585,-0.25772,-0.29359,-0.1577
2019-01-31,-0.04871,-0.06474,-0.23554,-0.2169,-0.06486,-0.13234,-0.22053,-0.26342,-0.14281
2019-02-28,-0.05275,-0.07596,-0.25709,-0.24788,-0.06454,-0.13969,-0.24524,-0.29556,-0.16001
2019-03-29,-0.05761,-0.07563,-0.25292,-0.27159,-0.05717,-0.1177,-0.22429,-0.28356,-0.15107
2019-04-30,-0.07844,-0.08106,-0.26566,-0.26135,-0.05996,-0.12671,-0.2533,-0.30075,-0.16938
2019-05-31,-0.0965,-0.07918,-0.26471,-0.25222,-0.06901,-0.11876,-0.23827,-0.30169,-0.16172
2019-06-28,-0.10918,-0.07273,-0.25536,-0.23985,-0.07144,-0.10491,-0.23599,-0.29068,-0.15545
2019-07-31,-0.1105,-0.06246,-0.2525,-0.22877,-0.06816,-0.09364,-0.23712,-0.28323,-0.15261
2019-08-30,-0.09238,-0.04893,-0.23902,-0.22296,-0.08717,-0.07701,-0.20323,-0.27731,-0.13375
2019-09-30,-0.11606,-0.04835,-0.24556,-0.22092,-0.07493,-0.05791,-0.21534,-0.27114,-0.133
2019-10-31,-0.08161,-0.00609,-0.19128,-0.17128,-0.05456,-0.01318,-0.16101,-0.22016,-0.09269
2019-11-29,-0.09119,-0.03614,-0.25118,-0.28421,-0.04984,-0.04453,-0.22235,-0.29161,-0.14446
2019-12-31,-0.07637,-0.0162,-0.1913,-0.17194,-0.04446,-0.014,-0.15127,-0.21606,-0.08979
