,AUD,CAD,EUR,JPY,NZD,NOK,SEK,CHF,GBP
1995-01-31,-2.23468,-0.45413,1.35587,-0.50166,0.0064,0.85443,-0.45672,1.49242,0.81721
1995-02-28,-2.50018,1.33534,4.73052,2.8885,-0.74121,3.58752,2.48313,4.07651,0.3357
1995-03-31,-0.53472,-0.36431,6.05685,11.12778,3.44512,5.046,-0.37411,9.20703,2.57641
1995-04-28,-0.56744,3.12569,-1.16841,2.67762,3.03784,-1.61174,1.674,-1.80707,-0.96053
1995-05-31,-1.17039,-0.56955,-2.03071,-1.06974,-0.93005,-0.79586,-0.77358,-2.04029,-1.31865
1995-06-30,-0.99404,-0.16017,2.05336,-0.62511,0.92977,1.93428,1.15052,1.06817,0.24587
1995-07-31,4.28899,0.3797,-0.26717,-4.33994,0.98389,0.36177,3.23001,-0.19122,0.54112
1995-08-31,1.8499,2.04006,-5.70591,-10.1616,-3.18844,-4.36579,-2.94247,-4.79708,-2.78717
1995-09-29,0.59686,-0.00744,2.58385,-1.71126,1.52164,2.10627,5.49438,4.20459,1.96647
1995-10-31,0.93664,0.39585,1.19952,-3.62347,0.48188,0.74187,4.71846,1.25891,0.0696
1995-11-30,-2.21561,-1.35503,-2.74456,-0.00491,-0.88808,-2.29688,1.55864,-3.65926,-3.15743
1995-12-29,0.19344,-0.41804,0.78861,-1.90315,0.26794,0.67515,-0.94485,1.70154,1.5625
1996-01-31,0.15624,-0.84358,-3.819,-3.89434,3.10505,-2.9442,-4.07007,-5.21753,-2.54445
1996-02-29,2.83444,0.16755,1.02048,1.26937,0.36337,1.82358,2.99067,0.80975,1.33624
1996-03-29,2.51799,0.70428,-0.59608,-2.05236,1.52568,-0.24636,1.33613,0.4036,-0.29396
1996-04-30,0.6838,0.0955,-3.74241,1.69467,1.11248,-2.49182,-1.47384,-4.49456,-1.40928
1996-05-31,1.78072,-0.72966,0.24267,-3.34137,-0.71996,0.60801,0.91963,-1.05524,3.21958
1996-06-28,-1.26712,0.32227,0.1184,-1.81411,1.26096,0.52376,1.71222,-0.11204,0.15475
1996-07-31,-1.54703,-0.71309,3.10462,1.93911,0.9929,1.90371,0.25117,4.07516,0.19963
1996-08-30,2.34727,0.4609,-0.676,-2.12952,0.63602,-0.71624,-0.17369,-0.45004,0.4243
1996-09-30,0.21357,0.24227,-3.30081,-3.33632,1.48909,-1.5128,-0.13124,-4.66098,0.17929
1996-10-31,0.37272,1.45425,0.69385,-2.26453,1.54151,1.91268,0.86923,-0.88769,4.07954
1996-11-29,2.7676,-0.67522,-1.78165,-0.57502,0.99665,-0.69943,-2.2118,-3.46865,3.36878
1996-12-31,-2.07089,-1.86118,-1.03797,-2.23758,-0.30432,-0.08103,-2.39814,-3.76268,1.92777
1997-01-31,-4.26465,1.42423,-5.47719,-5.07002,-2.52867,-1.20422,-5.09438,-5.43845,-6.4015
1997-02-28,1.84346,-1.55461,-3.16076,0.19886,0.6035,-3.91179,-3.64026,-3.79322,1.86688
1997-03-31,1.03057,-1.25661,1.00216,-2.93797,0.61545,1.95365,-0.57541,2.06719,0.69789
1997-04-30,-0.24671,-1.36295,-3.85459,-2.85911,-0.04036,-7.53988,-4.10108,-2.53699,-1.14837
1997-05-30,-2.58757,1.1041,1.31449,8.43131,-0.31319,-0.10262,1.39942,3.79586,0.87992
1997-06-30,-1.61344,-0.2247,-2.32985,1.41134,-1.75103,-3.01401,-0.1636,-3.34316,1.79329
1997-07-31,-0.5787,-0.39719,-5.35061,-3.80912,-4.20709,-4.13397,-3.01586,-3.95675,-1.52153
1997-08-29,-1.48034,-0.6417,1.85257,-1.99626,-1.21759,2.0842,1.32149,1.53224,-0.84979
1997-09-30,-1.47423,0.23141,1.71781,-0.78398,0.32444,4.93865,3.42829,1.81781,-0.27102
1997-10-31,-2.73746,-2.04755,2.39789,-0.08564,-2.37261,1.10348,1.19251,3.61429,3.94094
1997-11-28,-2.98639,-1.16614,-2.59709,-6.1669,-0.94431,-2.82474,-3.16734,-2.37427,0.60129
1997-12-31,-4.87402,-0.71414,-2.08832,-2.39031,-5.76265,-2.65382,-2.81741,-2.63746,-2.21093
1998-01-30,5.10884,-2.20618,-1.8151,2.07413,1.01359,-2.89518,-2.22435,-1.5248,-0.48086
1998-02-27,-0.65266,2.66301,0.5648,-0.02177,0.57082,-0.03501,1.19717,0.19624,0.84708
1998-03-31,-2.72325,-0.00281,-2.05202,-5.67995,-5.51464,-0.8827,0.05379,-4.12594,1.86137
1998-04-30,-1.74677,-0.64667,2.87044,0.45902,0.86032,2.06822,3.20011,1.26208,0.00718
1998-05-29,-3.98278,-1.75533,0.4807,-5.08606,-3.39402,-1.13179,-1.26741,1.08008,-2.32346
1998-06-30,-1.19392,-1.12335,-1.40388,-0.584,-2.83575,-1.93328,-1.89658,-2.83492,2.46632
1998-07-31,-1.99053,-2.50381,1.29147,-4.31812,-1.10802,1.55157,0.40401,1.44784,-1.78604
1998-08-31,-5.82208,-3.69134,0.66742,1.80926,-3.12683,-3.95646,-2.03566,2.7235,2.52564
1998-09-30,3.44423,2.51278,5.31949,3.27689,1.00297,6.40241,3.13166,4.12483,1.65152
1998-10-30,5.01506,-1.33484,0.75353,16.30267,5.73409,0.62668,0.12447,1.86752,-1.29027
1998-11-30,1.00394,1.14613,-2.18772,-5.60161,-0.40014,-1.00944,-3.73744,-3.01401,-1.27577
1998-12-31,-2.51578,-0.47461,1.33886,8.42199,-0.06999,-1.77517,-0.1135,0.95377,0.91468
1999-01-29,2.38687,1.6681,-3.43456,-3.39267,1.85973,1.43432,3.71296,-3.54752,-1.16118
1999-02-26,-1.18555,0.08811,-3.47309,-2.33881,-2.75716,-4.62704,-5.07124,-2.34076,-2.4105
1999-03-31,1.67259,-0.20756,-1.80117,-0.21912,1.71657,2.69447,-0.28943,-2.44038,0.82506
1999-04-30,4.93297,3.87077,-2.17288,-1.22314,4.89222,-0.56765,-2.39151,-3.08637,-0.23237
1999-05-31,-2.12901,-1.39026,-1.62517,-2.39706,-4.55008,-1.28773,-2.48897,-0.5427,-0.39079
1999-06-30,2.01134,-0.24863,-1.30549,0.21852,-0.85505,0.52271,1.13856,-2.17998,-1.65648
1999-07-30,-1.37666,-1.41467,3.54802,5.00327,0.01697,1.19486,3.49146,3.76289,2.74959
1999-08-31,-2.47062,0.52942,-1.52346,4.20767,-2.5613,-0.66199,-0.89297,-1.81308,-0.7475
1999-09-30,2.36467,1.49166,0.57606,2.49977,-0.1817,1.29571,0.52879,0.56844,2.38103
1999-10-29,-2.4026,-0.15841,-1.54441,1.55471,-2.03592,-1.14856,-0.68158,-1.86979,-0.36856
1999-11-30,-0.29151,-0.20908,-4.3992,1.67735,0.62185,-2.66204,-3.27138,-4.55717,-2.94096
1999-12-31,2.81221,1.35396,-0.71593,-0.71369,2.18878,0.25755,-0.72925,-1.00269,1.13579
2000-01-31,-2.59293,0.09663,-2.61468,-4.87459,-5.09774,-2.82061,-3.04998,-3.00037,0.55213
2000-02-29,-3.75923,-0.21158,-1.80113,-3.00988,-1.98018,-1.43589,0.12262,-1.77715,-2.60237
2000-03-31,-1.2055,-0.13018,-0.8273,6.56413,2.25635,-0.61558,1.29456,0.01504,1.06366
2000-04-28,-3.90609,-2.08747,-4.96599,-5.63544,-2.13169,-5.70191,-3.67642,-3.64138,-1.93098
2000-05-31,-2.25037,-1.14175,1.55002,-0.16299,-6.0636,-0.16738,-0.87374,1.20118,-4.49812
2000-06-30,5.18765,1.00358,3.1484,1.19229,3.07608,4.80597,2.52024,3.90197,1.22769
2000-07-31,-3.61723,-0.35604,-3.53278,-4.01487,-3.51492,-3.50946,-4.60087,-2.8788,-1.13412
2000-08-31,-0.25605,0.68082,-4.2461,2.12866,-5.74925,-2.38859,-3.04986,-4.51968,-2.91013
2000-09-29,-6.29559,-2.05769,-0.90101,-1.82029,-5.07659,-0.01818,-2.25838,0.54096,1.56416
2000-10-31,-4.34479,-1.55438,-4.09621,-1.61324,-2.37363,-2.33858,-4.08433,-4.15216,-1.83877
2000-11-30,1.42548,-0.69035,2.55252,-1.97454,3.34056,0.36507,-0.34051,3.27745,-2.43374
2000-12-29,5.62416,2.23835,7.6878,-3.49869,7.85317,5.1993,6.03837,6.80963,5.29581
2001-01-31,-1.21228,-0.0353,-1.09833,-2.30124,0.0452,-0.14312,-1.2218,-1.71046,-2.25056
2001-02-28,-4.5404,-1.91795,-1.17119,-1.25095,-3.11497,-1.06037,-3.221,-2.00191,-1.26985
2001-03-30,-6.83415,-2.78991,-3.9096,-6.79724,-5.52818,-1.64231,-4.78172,-3.11182,-1.40166
2001-04-30,4.59648,2.46599,0.26245,0.97478,2.03173,0.13496,0.38312,-0.65537,0.67974
2001-05-31,-0.72729,-0.58991,-4.3558,3.5558,-0.73833,-2.42727,-4.63298,-3.40635,-0.62955
2001-06-29,0.31249,1.91816,-0.08094,-5.05693,-1.512,0.58163,-1.09229,-0.25758,-0.91103
2001-07-31,-0.07623,-0.65232,3.41371,-0.45706,2.47209,2.46326,2.46779,4.00544,1.44211
2001-08-31,3.79736,-1.35604,3.89049,4.58821,6.46592,3.38175,1.75369,3.44797,1.90181
2001-09-28,-6.08359,-1.83832,0.32129,-0.39998,-6.74217,0.25255,-1.98868,3.23167,1.42507
2001-10-31,2.41057,-0.36745,-1.00714,-2.89408,1.72456,0.24996,0.41327,-1.03558,-0.88193
2001-11-30,3.25092,0.99128,-0.47381,-0.7716,0.97111,-0.16904,-0.33086,-0.85621,-1.78381
2001-12-31,-1.39692,-1.51976,-0.44068,-6.22349,0.3567,0.01394,2.01102,-0.8107,2.22157
2002-01-31,-0.80919,0.40624,-3.19424,-2.18202,0.15891,-1.07042,-1.23496,-3.02354,-2.71362
2002-02-28,2.05391,-0.87317,0.59617,-0.17784,1.26735,2.54077,1.84205,0.4195,0.24025
2002-03-29,3.59956,0.58919,0.98488,0.81412,5.00203,1.301,1.19664,1.3325,0.85914
2002-04-30,0.81615,1.66274,3.41857,3.06519,1.92925,5.48008,0.99657,3.77693,2.52063
2002-05-31,5.64735,2.77356,3.8118,3.29439,7.39429,5.34428,5.73268,3.37248,0.59401
2002-06-28,-0.58865,0.53126,5.85134,3.37894,1.71089,7.2072,6.19607,5.21602,4.36923
2002-07-31,-2.7906,-3.93297,-0.59351,-0.07331,-3.12984,-1.06844,-3.13397,0.37519,2.66833
2002-08-30,1.47764,1.64487,0.16898,0.84595,0.07705,1.61701,1.51693,-1.34137,-0.80477
2002-09-30,-1.12392,-1.55844,0.89637,-2.75505,0.63082,2.08142,1.44783,1.77233,1.84046
2002-10-31,2.41658,1.40913,0.34481,-0.79667,4.04451,0.13716,1.4363,-0.30551,-0.33001
2002-11-29,1.41051,0.02426,0.58082,-0.14325,2.96364,1.99904,1.29228,-0.56964,-0.35924
2002-12-31,0.58932,-0.71781,5.65028,3.09008,5.24516,6.23214,4.28139,7.21704,3.68791
2003-01-31,4.40792,3.27239,2.4303,-1.17225,4.46816,0.15401,1.38747,1.03612,2.32578
2003-02-28,3.79984,2.92321,0.5202,1.34489,2.62178,-2.68314,1.41674,0.79794,-3.97839
2003-03-31,-0.13662,1.42153,1.36246,-0.41238,-0.06132,-0.90399,0.56434,0.27452,0.55409
2003-04-30,3.81201,2.68995,2.38459,-0.67583,1.31317,4.07414,3.85907,-0.44238,1.30702
2003-05-30,4.47991,4.65157,5.50604,-0.40258,3.60514,4.90392,5.50453,4.04161,2.70241
2003-06-30,3.20966,1.2379,-2.27637,-0.50468,1.7696,-7.00155,-2.80077,-3.93193,0.91303
2003-07-31,-3.03711,-3.32114,-1.89106,-0.50711,-0.60866,-0.08352,-2.35856,-1.42098,-2.36517
2003-08-29,0.18112,1.69917,-2.37054,3.21135,-0.10905,-3.15695,-1.62895,-2.0392,-1.40621
2003-09-30,4.89108,2.94342,6.16333,4.34382,3.25435,6.40811,8.25103,5.97531,5.24982
2003-10-31,5.18244,2.53329,-0.0844,1.51499,3.81854,-0.08201,-0.68582,-1.18396,2.36527
2003-11-28,2.3015,1.54089,3.19983,0.2878,4.34357,3.78697,3.38865,3.21717,1.57034
2003-12-31,4.49289,0.74134,5.31923,2.07549,3.1468,2.71089,5.16657,4.44067,4.3217
2004-01-30,1.3819,-2.73151,-1.42535,1.14974,2.4906,-5.02267,-2.76267,-1.95017,1.91998
2004-02-27,1.74146,-0.72592,0.09592,-3.20685,2.61054,-0.30329,-0.31635,-0.8291,2.18825
2004-03-31,-0.6785,2.20126,-1.01096,4.92305,-2.51849,2.59691,-1.15961,0.17997,-0.71096
2004-04-30,-5.05304,-4.34176,-2.37198,-5.82411,-5.70304,0.15452,-1.18726,-2.36927,-3.25001
2004-05-31,-0.81877,0.86765,1.95361,-0.24863,0.84256,2.28808,2.56222,3.28364,3.68961
2004-06-30,-2.03048,1.86314,-0.28615,1.19663,1.45703,-3.11044,-0.94691,0.08464,-0.81546
2004-07-30,0.89268,0.94582,-0.98122,-2.21946,0.18021,-0.95579,-1.77185,-2.18705,0.54462
2004-08-31,1.20228,0.91378,0.99295,1.42667,3.94785,1.38878,2.19572,0.79571,-0.79849
2004-09-30,2.91866,4.15472,2.23655,-0.57279,3.42163,2.64532,3.23549,1.4383,0.86734
2004-10-29,3.42957,3.8016,2.4422,3.62934,1.62366,5.31974,2.36871,3.82038,1.50853
2004-11-30,4.16124,2.63404,4.49035,3.13167,5.12994,4.41939,5.7097,5.46972,4.55983
2004-12-31,1.31239,-0.72612,2.26214,0.10559,1.21633,1.02499,1.24281,-0.07563,0.66431
2005-01-31,-0.87935,-3.41406,-4.1189,-1.16746,-1.17564,-4.7094,-4.90951,-4.46277,-1.54667
2005-02-28,2.65763,0.93964,1.78894,-0.99295,2.85924,2.53989,2.34272,2.48359,2.27146
2005-03-31,-2.30555,1.59359,-2.13968,-2.7399,-1.87321,-2.01698,-3.17753,-3.01703,-1.68984
2005-04-29,1.17843,-3.61449,-0.73265,1.69223,3.02851,0.25407,-1.2114,-0.05124,1.23503
2005-05-31,-2.73268,0.01914,-4.43245,-2.91023,-3.2121,-1.90556,-3.86533,-4.57108,-4.42541
2005-06-30,0.80779,2.34242,-2.04085,-3.01597,-1.14792,-2.07272,-5.27292,-3.02709,-1.50399
2005-07-29,-0.09959,-0.16069,0.22668,-1.42522,-1.49637,0.81211,0.50012,-0.53846,-1.66169
2005-08-31,-0.98488,3.09991,1.1306,0.56103,1.63222,1.27177,1.99238,1.85387,2.24553
2005-09-30,1.82894,2.28072,-2.09777,-2.25384,0.41999,-2.21158,-1.93375,-2.63487,-1.57066
2005-10-31,-2.01238,-1.68963,-0.80042,-2.95305,1.20313,0.22045,-3.12834,-0.41205,0.1216
2005-11-30,-0.81989,0.85491,-1.7282,-3.045,0.7034,-3.59441,-1.62858,-2.06291,-2.2174
2005-12-30,-0.78527,-0.05992,-0.1158,0.97856,-2.83207,-0.73413,1.2697,-0.54706,-0.76819
2006-01-31,3.22988,2.07994,2.77217,0.43608,0.87467,1.5363,4.26967,2.55249,3.5438
2006-02-28,-1.72409,0.39105,-1.98116,0.71599,-3.13707,-1.5256,-4.03006,-2.60512,-1.47347
2006-03-31,-3.93872,-2.527,1.31729,-2.23256,-7.45564,2.62599,1.36482,0.04515,-0.96718
2006-04-28,6.46963,4.02124,3.90159,2.85578,4.26163,6.0497,5.28189,4.75176,4.76067
2006-05-31,-0.62176,1.69672,1.74755,1.42886,0.17335,1.52043,2.07712,2.00329,2.90689
2006-06-30,-1.3654,-1.08084,-0.64854,-2.34895,-3.82706,-2.61498,-0.07871,-1.13959,-1.2077
2006-07-31,3.18862,-1.70051,-0.41759,-0.57098,1.23143,0.66366,-0.50608,-0.8714,0.87691
2006-08-31,-0.28922,1.74904,0.08246,-2.89227,6.36344,-2.41023,-0.46868,-0.49475,1.80636
2006-09-29,-2.2203,-0.61758,-1.2228,-1.07094,-0.07805,-3.46483,-1.52991,-1.98174,-1.83925
2006-10-31,3.76907,-0.51586,0.58342,0.30746,2.74214,-0.52286,1.24671,0.50408,2.06239
2006-11-30,2.09388,-1.97198,3.67469,0.85288,2.44651,6.0184,5.31946,3.49067,3.10729
2006-12-29,-0.07936,-1.95755,-0.66882,-3.34724,3.17983,-1.23556,-0.23075,-2.14631,-0.52099
2007-01-31,-1.64131,-1.50457,-1.60587,-1.90129,-2.33887,-0.73493,-1.99094,-2.45552,-0.00817
2007-02-28,1.79839,0.58846,1.51893,1.70038,2.07814,1.84238,-0.86424,1.92352,0.1221
2007-03-30,2.60818,1.54293,0.63978,-0.05014,2.27582,0.52948,-0.16405,-0.24001,0.08369
2007-04-30,3.12232,4.29715,2.40109,-1.62981,4.11878,2.54685,4.41256,0.90909,1.96917
2007-05-31,-0.48342,3.27659,-1.52671,-2.31458,-0.5154,-1.56872,-3.118,-1.80097,-1.07324
