,AUD,CAD,EUR,JPY,NZD,NOK,SEK,CHF,GBP
2007-06-29,2.58824,0.40705,0.25412,-1.75659,5.00455,2.11958,0.63597,-0.26518,1.45019
2007-07-31,1.07092,-0.44767,1.24576,3.30383,-0.23096,1.37894,1.61801,1.60545,1.32032
2007-08-31,-4.95475,0.85645,-0.51859,2.27762,-8.4868,-0.04878,-2.33338,-0.6505,-0.69468
2007-09-28,8.86461,6.38925,4.18179,0.35648,7.95211,7.27908,6.2966,3.15357,1.06204
2007-10-31,4.86174,4.59044,1.65255,-0.60502,2.08104,0.59633,1.59501,0.54873,2.02944
2007-11-30,-4.4074,-4.989,1.40718,3.56151,-0.00783,-2.71998,-0.47758,2.43479,-0.92562
2007-12-31,-0.59915,1.2412,-0.46496,-1.09099,0.679,2.14297,-1.2223,-0.51318,-3.09751
2008-01-31,1.80941,-2.1464,1.21276,4.70915,2.17284,-0.12626,0.96636,4.18257,-0.04173
2008-02-29,5.14144,3.02226,2.61109,1.92114,2.79847,4.50918,3.81141,3.83886,0.23431
2008-03-31,-2.04644,-4.49491,4.47298,4.3852,-1.48981,2.87342,4.17676,5.49012,0.11687
2008-04-30,3.62053,1.9442,-1.64617,-4.94402,-0.08565,-0.29726,-0.91811,-5.05977,-0.13413
2008-05-30,1.58053,1.37667,-0.06039,-1.19642,0.70865,0.44607,-0.03447,-0.35128,-0.01214
2008-06-30,1.04698,-2.00976,1.52495,-0.57875,-2.27524,0.46,-0.01081,2.54467,0.93318
2008-07-31,-1.55291,-1.02969,-0.81289,-2.09807,-3.27119,-0.44262,-0.42666,-2.84447,-0.22113
2008-08-29,-8.05653,-3.19479,-5.48609,-0.58005,-3.43857,-4.81789,-5.60247,-4.61146,-7.71165
2008-09-30,-8.06855,-0.27182,-4.43926,2.05623,-4.61705,-8.25026,-7.71718,-2.07447,-2.06157
2008-10-31,-16.28485,-12.70469,-10.02658,7.3875,-12.65536,-12.01064,-10.62897,-4.30632,-9.59322
2008-11-28,-0.99916,-2.00371,0.20177,3.14631,-5.35033,-3.68829,-3.67115,-3.87354,-4.84798
2008-12-31,7.21747,0.5484,9.58104,4.8951,7.00945,0.2832,2.44298,13.88359,-6.31414
2009-01-30,-8.47542,-0.37988,-7.67986,0.87173,-12.81169,1.55382,-4.61004,-8.32859,0.36199
2009-02-27,0.68415,-2.2477,-0.84808,-8.25274,-0.94927,-1.82108,-7.7323,-0.40086,-1.09429
2009-03-31,9.00114,0.85363,4.56113,-0.98916,14.20482,4.56273,8.83263,2.40271,0.57326
2009-04-30,5.98097,5.88839,-0.19106,0.34834,-0.13521,2.81869,2.66621,-0.23355,3.37226
2009-05-29,9.18129,8.40847,6.83264,3.02185,12.83474,4.67099,6.25696,6.75231,8.82813
2009-06-30,1.22054,-5.66324,-0.87855,-1.10275,1.32799,-2.1771,-2.15311,-1.97232,2.1372
2009-07-31,3.08074,7.40357,1.07281,1.31615,1.81247,4.64644,6.35979,1.01185,0.67039
2009-08-31,1.65901,-1.5725,1.21506,2.59128,4.36483,2.61501,2.58612,1.80253,-1.68483
2009-09-30,4.9301,2.32181,1.85344,3.58587,5.68298,3.5629,1.52985,1.82721,-1.86231
2009-10-30,2.63535,-0.36669,0.94527,-1.10781,0.1413,1.92527,-0.87382,1.2868,3.07728
2009-11-30,1.58286,2.17595,1.76403,5.06368,-0.85251,0.44851,0.89867,1.97062,-0.42171
2009-12-31,-1.43601,0.56374,-4.42504,-7.48052,1.97318,-1.56955,-2.12518,-2.87594,-1.58035
2010-01-29,-0.85394,-1.61239,-3.12049,2.67509,-2.88587,-1.84846,-2.75806,-1.95238,-0.75376
2010-02-26,1.0411,0.81366,-1.8093,2.00496,-0.7575,-0.15803,3.21984,-1.75895,-4.97235
2010-03-31,2.86903,4.18412,-0.84541,-4.90988,1.85026,-0.264,-1.18438,1.90205,-0.33705
2010-04-30,1.74826,0.16883,-1.73629,-0.6228,3.16609,0.65554,-0.71835,-2.38312,0.92375
2010-05-31,-9.57952,-3.48692,-7.72257,3.23942,-7.61086,-8.81289,-7.42373,-6.73302,-5.06263
2010-06-30,1.0477,-1.24406,-0.20792,2.83513,2.28777,-0.14101,0.5717,7.05151,2.96486
2010-07-30,7.56929,3.19433,6.34405,2.06209,5.56114,7.24861,7.6412,3.02318,4.68093
2010-08-31,-1.28832,-3.37882,-2.4446,3.17781,-3.05416,-3.34258,-1.8907,3.14596,-1.85009
2010-09-30,9.21206,3.99669,7.42287,0.4817,5.25751,7.65155,9.55747,3.7658,2.55309
2010-10-29,1.61382,0.87952,1.82987,3.68418,4.23169,-0.39582,0.46773,-0.69446,1.48212
2010-11-30,-1.80832,-0.85873,-6.30703,-3.86593,-2.49033,-5.02246,-4.57711,-1.34544,-2.57124
2010-12-31,7.31632,3.43179,3.0688,3.23531,5.29011,6.99888,4.70991,6.87373,0.55362
2011-01-31,-2.337,-0.59685,2.19753,-1.04088,-0.80338,0.78515,4.65658,-0.84074,2.33059
2011-02-28,2.49017,2.6956,0.7846,-0.01732,-2.57374,3.28146,1.70037,1.07053,1.56674
2011-03-31,1.97019,0.24878,2.78769,-1.16456,1.74205,1.41438,0.49949,1.56638,-1.42183
2011-04-29,6.21332,2.58629,4.6029,2.12743,6.06618,5.75066,4.81236,5.32673,4.09009
2011-05-31,-2.2506,-1.99618,-3.02021,-0.13613,2.08742,-2.72343,-2.34662,1.81029,-1.27814
2011-06-30,0.89488,0.47145,0.93109,0.58384,0.6238,0.76023,-1.86068,1.2791,-2.42146
2011-07-29,3.00395,1.22622,-0.79938,4.60942,6.02182,-0.37398,0.21466,6.80919,2.28434
2011-08-31,-2.08413,-2.35926,0.26207,0.89893,-2.06085,1.063,-0.09772,-2.31508,-0.77455
2011-09-30,-8.87926,-6.09088,-6.77574,-0.81537,-10.29432,-8.73361,-7.76477,-11.29142,-4.29382
2011-10-31,9.61747,4.9927,3.98517,-1.18986,6.47141,6.62677,6.38932,4.24782,3.64601
2011-11-30,-2.81789,-2.24342,-3.4586,0.3902,-4.05499,-4.26412,-3.96299,-4.36631,-2.52972
2011-12-30,0.16801,-0.06875,-3.59938,0.80493,0.56853,-3.19859,-1.47083,-2.75906,-1.16005
2012-01-31,4.04859,1.60443,0.81855,0.85705,6.17468,1.98204,0.84413,1.63549,1.5705
2012-02-29,1.99594,1.88537,2.18179,-5.8227,2.22836,5.52562,3.69862,2.04585,1.25246
2012-03-30,-3.77909,-1.38076,-0.46231,-1.67009,-2.6099,-2.43494,-0.77795,-0.3651,0.04007
2012-04-30,0.83423,1.22375,-0.62462,3.03903,0.04524,-0.30916,-1.1881,-0.45282,1.65327
2012-05-31,-6.50275,-4.55686,-6.59123,1.79533,-7.95164,-6.16274,-7.41115,-6.63031,-5.19557
2012-06-29,5.98589,1.67443,2.62198,-1.75296,7.18096,2.94073,5.46448,2.61067,1.91954
2012-07-31,2.96621,1.77991,-2.97777,2.11858,1.21556,-1.06482,1.78491,-3.03962,-0.09819
2012-08-31,-1.49807,1.63551,2.31173,-0.28785,-0.82583,3.96875,2.66656,2.32207,1.37736
2012-09-28,0.9038,0.35673,2.03388,0.61981,3.6031,1.29507,1.1146,1.31943,1.67677
2012-10-31,0.00726,-1.49175,0.69301,-2.68959,-0.83592,0.38446,-1.09805,0.86985,-0.22296
2012-11-30,0.84836,0.68153,0.34247,-3.10354,0.02316,0.92241,-0.25951,0.4674,-0.51152
2012-12-31,-0.24561,-0.17375,1.33333,-4.65738,0.73383,1.87898,2.44749,1.16021,1.42893
2013-01-31,0.70764,-0.25029,2.92803,-5.27821,2.06598,1.77607,2.31334,0.46897,-2.45546
2013-02-28,-1.63867,-2.78197,-3.70375,-1.10188,-1.15641,-4.21396,-1.21899,-2.45714,-4.24237
2013-03-29,2.07606,1.2599,-1.80219,-1.89108,1.28112,-1.78688,-0.80083,-1.48265,0.05074
2013-04-30,-0.20863,1.06875,2.64981,-3.49901,2.57437,1.43025,0.51258,1.89784,2.51614
2013-05-31,-7.41753,-2.60655,-1.71951,-3.54504,-6.83926,-2.0656,-2.54912,-3.22009,-2.56865
2013-06-28,-4.31247,-1.95933,0.28179,1.63861,-2.94569,-3.50357,-1.44619,1.38667,0.06069
2013-07-31,-1.73012,2.6915,2.13992,0.9847,3.28964,3.35675,3.34124,1.80595,-0.02176
2013-08-30,-0.54037,-2.46848,-0.70923,0.22831,-2.6001,-3.385,-1.46969,-0.37109,2.05778
2013-09-30,5.19096,2.70162,2.64872,-0.02364,7.8914,2.01289,3.41829,3.08875,4.71048
2013-10-31,1.49221,-1.35878,0.4275,-0.00376,-0.39709,1.24148,-0.66481,-0.16675,-0.76529
2013-11-29,-3.30537,-1.42061,0.14619,-4.17076,-1.1706,-2.64407,-0.92106,0.18259,1.97977
2013-12-31,-1.90764,-0.28047,1.2083,-2.63613,1.03112,0.92569,1.83321,1.57643,1.1333
2014-01-31,-2.27649,-4.6316,-2.13397,3.04339,-1.51727,-3.4313,-1.83603,-1.823,-0.75366
2014-02-28,2.75203,0.78865,2.41941,-0.0921,4.09569,5.09448,2.24115,2.79746,1.99256
2014-03-31,3.79042,0.36331,-0.20718,-0.90897,3.50565,0.18156,-1.1503,-0.30905,-0.49658
2014-04-30,0.1733,0.64422,0.6104,0.80069,-0.76927,0.63599,-0.46494,0.30439,1.30611
2014-05-30,0.66059,1.1438,-1.58161,0.37918,-0.90332,-0.16791,-2.38229,-1.53252,-0.63975
2014-06-30,1.62475,2.01756,0.34442,0.41607,3.40857,-2.53785,-0.02812,0.77808,1.96007
2014-07-31,-1.26167,-2.0778,-2.2863,-1.51242,-2.77221,-2.45012,-3.15597,-2.50192,-1.23551
2014-08-29,0.81612,0.43512,-1.56447,-1.02835,-1.0754,2.06712,-0.92336,-0.73484,-1.60734
2014-09-30,-6.24545,-2.86788,-4.11174,-5.31838,-6.61803,-3.7227,-3.28159,-4.17478,-2.36212
2014-10-31,0.67809,-0.80004,-0.83982,-2.17145,0.11841,-4.75678,-2.57951,-0.74601,-1.28709
2014-11-28,-2.69922,-1.04977,-0.51947,-5.56515,1.20544,-3.53819,-0.56612,-0.13077,-2.08883
2014-12-31,-3.91076,-1.48155,-2.94995,-1.07135,-0.10225,-6.45611,-4.9421,-3.07754,-0.41768
2015-01-30,-4.62789,-8.59103,-6.7736,2.04206,-6.82807,-3.17941,-5.37954,7.94413,-3.65519
2015-02-27,0.6932,1.58812,-0.62568,-1.76737,4.55236,1.65958,-0.84225,-3.09072,2.91483
2015-03-31,-2.20488,-1.3636,-4.28434,-0.36231,-0.57146,-5.23408,-3.31712,-2.53269,-3.91835
2015-04-30,3.43775,4.59938,4.28944,0.1652,1.84194,7.04638,3.23064,3.5372,3.54133
2015-05-29,-2.79094,-2.92329,-2.19681,-3.59297,-6.25906,-3.27635,-2.32398,-0.78974,-0.68145
2015-06-30,0.57122,0.03284,1.59,1.37057,-4.68876,-0.80407,2.9116,0.83463,3.08528
2015-07-31,-4.28516,-3.994,-0.88123,-1.27164,-1.49909,-3.14374,-3.30165,-2.87691,-0.75491
2015-08-31,-3.28079,-2.20068,1.37726,2.20663,-4.42952,-2.99376,1.00963,-0.71144,-1.42037
2015-09-30,-0.79274,-0.75259,-0.42291,1.13305,1.24719,-1.63564,1.10241,-1.12271,-1.49569
2015-10-30,1.76553,2.48787,-1.08554,-0.79014,6.00862,0.85596,-1.2902,-0.97591,1.97223
2015-11-30,1.71829,-1.73094,-4.42638,-2.13887,-2.39079,-2.48675,-2.70241,-4.19281,-2.51468
2015-12-31,0.58123,-4.13217,2.74043,2.34906,4.13434,-1.87079,3.30546,2.41658,-2.10287
2016-01-29,-2.63192,-1.29686,-0.46804,-0.70301,-5.29305,1.44976,-1.77272,-2.43791,-3.76722
2016-02-29,1.11751,3.88749,0.34721,7.20097,2.08711,0.1458,-0.24846,2.76004,-1.75815
2016-03-31,7.86007,4.72767,4.7783,0.31452,5.5071,5.42095,5.81507,3.83543,3.12318
2016-04-29,-0.65769,3.25722,0.41929,4.94724,0.87422,2.73212,0.9436,-0.22222,1.91105
2016-05-31,-4.94978,-4.24279,-2.88812,-3.59317,-3.08556,-3.70231,-4.06369,-3.71656,-0.64982
2016-06-30,2.90222,0.72611,-0.32093,7.97758,5.44862,-0.04947,-1.54366,1.89489,-8.17672
2016-07-29,2.18781,-0.421,0.54545,0.00634,1.42461,-0.64906,-0.84445,0.60013,-0.70301
2016-08-31,-1.01483,-0.63031,-0.51821,-1.02103,0.7415,0.97229,-0.64017,-1.81161,-1.40251
2016-09-30,1.90332,-0.18337,0.76766,1.99763,0.36851,4.35707,-0.05439,1.1667,-0.89417
2016-10-31,-0.4922,-1.96456,-2.60061,-3.75839,-1.49804,-3.1506,-5.18162,-2.15189,-6.0745
2016-11-30,-2.82856,-0.34211,-3.3459,-7.86581,-0.80887,-3.07771,-2.41031,-3.06582,2.2757
2016-12-30,-1.91727,0.22893,-0.75123,-2.50697,-1.5113,-1.11656,1.40204,-0.0246,-1.20807
2017-01-31,4.92587,2.82186,2.29313,3.42056,5.26316,4.58728,3.71099,2.77823,1.72794
2017-02-28,1.34715,-1.58934,-1.77442,0.54082,-1.27089,-1.57155,-3.05421,-1.61965,-1.13766
2017-03-31,-0.70613,-0.71233,0.50365,0.26869,-3.24969,-2.7206,0.70282,-0.14087,0.40227
2017-04-28,-1.91436,-2.50274,1.67868,-0.15789,-1.71362,0.22997,0.68821,0.37872,3.38917
2017-05-31,-0.40009,1.18605,3.10536,0.68581,3.46059,1.67078,1.90478,2.6748,-0.30504
2017-06-30,3.08479,3.9424,1.25904,-1.71823,3.22999,0.49614,2.66416,0.82285,0.51925
2017-07-31,4.12223,3.78633,3.19981,1.54821,2.45566,5.94376,4.08033,-0.95041,1.38814
2017-08-31,-0.61038,-0.30309,0.66442,0.25114,-4.41746,1.48615,1.4638,0.19771,-2.36926
2017-09-29,-1.03804,0.21509,-0.72413,-2.36441,0.99331,-2.33295,-2.67729,-0.87846,4.01113
2017-10-31,-2.24681,-3.00365,-1.6213,-1.08783,-5.17683,-2.77515,-2.66836,-3.12801,-1.12136
2017-11-30,-0.9582,0.03726,2.18375,1.40861,0.23809,-1.37314,0.28378,1.30557,1.84558
2017-12-29,3.04466,2.76388,0.48319,-0.85149,3.68103,1.22907,1.50278,0.47306,-0.2014
2018-01-31,3.52664,2.07931,3.5465,3.04613,4.106,6.45324,4.03578,4.5923,5.01111
2018-02-28,-3.75456,-4.28454,-2.26677,2.14423,-2.37754,-2.75386,-5.37554,-1.84011,-3.20756
2018-03-30,-1.5668,-0.67404,0.5848,0.10484,-0.08725,0.34951,-1.31657,-1.59774,1.65365
2018-04-30,-1.59356,0.51328,-1.96998,-2.99246,-2.32068,-2.08823,-4.41336,-3.49833,-1.93936
2018-05-31,0.23355,-1.23805,-3.60717,0.50983,-0.40596,-2.19773,-1.23464,0.43129,-3.53065
2018-06-29,-2.37062,-1.4763,-0.22088,-2.1273,-3.50602,0.26968,-1.5228,-1.26995,-0.94163
2018-07-31,0.60652,0.9808,-0.01137,-1.2529,0.55239,-0.08494,1.58253,0.04242,-0.78285
2018-08-31,-2.73453,-0.20706,-0.7936,0.73698,-2.53683,-2.70511,-4.06504,2.09803,-1.04757
2018-09-28,0.05084,0.81928,-0.39137,-2.58194,-0.07988,2.57144,2.4964,-1.24283,0.20902
2018-10-31,-2.06865,-1.63868,-2.68343,0.42205,-1.52018,-3.23405,-2.94145,-3.15936,-2.15036
2018-11-30,2.99921,-1.2452,-0.30971,-0.82889,5.15761,-2.42687,0.17646,0.38425,-0.27668
2018-12-31,-3.6466,-2.77859,0.64527,3.1529,-2.42855,-0.80285,2.30649,1.00325,-0.37703
2019-01-31,3.50259,3.91228,0.10971,0.5663,3.37735,2.64771,-2.25726,-0.92632,3.12321
2019-02-28,-2.47366,-0.34548,-0.99328,-2.44862,-1.80823,-1.56838,-2.2033,-0.67356,0.96939
2019-03-29,-0.20642,-1.49332,-1.64825,0.32471,0.0088,-0.89565,-0.72461,-0.26509,-2.19031
2019-04-30,-0.97251,-0.76271,-0.44122,-0.88907,-2.26996,-0.53229,-2.65368,-2.54367,-0.10498
2019-05-31,-1.64094,-0.57623,-0.83355,2.31112,-2.3153,-1.33885,-0.36198,1.00313,-3.48123
2019-06-28,1.18719,3.37325,1.92495,0.52116,2.96643,2.54878,2.33181,2.85333,0.81271
2019-07-31,-1.88636,-0.55972,-2.48086,-1.00677,-1.80471,-3.02015,-3.51105,-1.80101,-3.9406
2019-08-30,-2.35826,-1.23946,-1.34174,2.05558,-4.5045,-3.64717,-2.41027,-0.2274,-0.69068
2019-09-30,0.01139,0.31344,-1.2369,-2.00453,-0.66535,0.14627,-0.46033,-1.04698,1.05127
2019-10-31,2.0315,0.68551,2.08494,-0.24837,2.19595,-1.09474,1.83407,0.78034,4.86734
2019-11-29,-1.9038,-1.05251,-1.36145,-1.45192,0.03896,-0.32151,0.48735,-1.47796,-0.13125
2019-12-31,3.83199,2.39213,1.5525,0.48236,5.04967,4.75914,2.02798,2.90081,2.26808
